g4gah7ovpp,2019-03-08 19:25:49,2020-07-20 00:53:14,month,-4400.0,9600.0,628a3fn7t4
v00njvlgx1,2020-05-18 03:16:26,2020-07-10 02:07:21,week,-2400.0,5900.0,btg7dt4ubc
9cv8wtdsol,2019-01-08 02:35:19,2020-09-27 18:24:20,half-year,-2000.0,2800.0,ouyt5wdv0j
ef4jcqut53,2019-03-03 18:26:38,2020-03-24 00:08:54,month,4300.0,3100.0,arrydkyrfq
2oj72p2hu4,2019-04-27 02:35:43,2019-09-12 11:49:42,half-year,-700.0,500.0,deyln96494
c0m1fa9eyq,2020-02-09 13:12:17,,year,900.0,7500.0,d0ky6yny87
mbcj8gmann,2019-02-20 14:38:29,2019-07-30 01:33:37,week,500.0,3100.0,rpmww2pknn
zfsmg8wnly,2020-12-02 06:14:06,2020-12-03 15:09:21,month,-3200.0,4200.0,ds2el0hh5l
jr24296zk3,2019-08-25 04:54:53,2020-08-31 06:59:03,week,100.0,7600.0,iz3nc0oqpx
1w00q8rr85,2019-01-19 17:09:15,2019-11-19 17:02:46,quarter,-100.0,300.0,xjyqe0qmpx
9h4rt3vhq7,2019-04-21 19:41:09,2019-08-23 16:25:59,month,-2200.0,4800.0,6daf8aoibw
dfktdmdqwd,2019-05-18 10:07:34,2020-06-03 07:25:44,year,1900.0,5300.0,lcixewm6tl
nl33m5l4dr,2019-07-28 08:56:50,2020-10-31 03:57:45,half-year,1800.0,9800.0,j4ac4fsoz3
bg5q3uihl8,2019-01-04 01:00:54,2019-01-24 21:39:30,half-year,-3200.0,6500.0,6dbg4l3blq
1zewr1iqf5,2019-10-27 11:08:31,2020-03-04 17:23:22,half-year,-4900.0,400.0,bldbc0id2b
jz21rzywol,2019-06-01 04:33:40,,quarter,1500.0,4400.0,z39m8088tc
o7mdx3g0pb,2019-05-13 20:47:33,2020-09-19 12:37:14,year,-1300.0,6200.0,tsth0gysra
hhx5htwqf0,2019-09-24 06:25:42,2019-11-02 11:56:30,,1100.0,7700.0,n9lubgpfvz
by4f1tda7u,2019-10-06 04:13:06,,week,-2600.0,7300.0,l4oyam50zk
rwboji7zqp,2019-03-10 05:14:53,2020-01-17 20:21:15,year,2100.0,700.0,9gc1f29w08
fihqydov1w,2019-07-17 17:34:52,2020-11-26 03:18:46,half-year,1400.0,1400.0,3ngb6139cr
64xux1bi5n,2020-10-06 10:51:45,2020-12-22 21:43:09,half-year,1100.0,3900.0,oio93csm8m
1sb7p8dc59,2019-10-16 17:27:14,2020-04-25 09:27:54,month,3400.0,8300.0,w8dqkcv6qo
fn7xfnow7r,2019-05-29 22:33:44,,quarter,3600.0,2900.0,2v705vr7t2
oqckd1setf,2020-09-27 23:13:07,2020-10-27 17:19:38,half-year,-4200.0,900.0,9gc1f29w08
a63puxe2ov,2019-04-03 11:44:16,2020-04-04 00:48:31,week,0.0,2200.0,f3f5bqenuo
6o1z9pij8q,2020-03-14 15:06:14,2020-07-22 03:34:42,quarter,4200.0,500.0,687dheubd1
cv33squ7pb,2020-01-18 10:35:48,2020-09-05 03:45:20,quarter,4800.0,8900.0,6k1ygy58dt
gwei2v38pp,2019-06-10 11:07:38,2020-03-09 21:17:26,year,4300.0,4900.0,m332lmmw3a
z8yhbn5a3d,2019-10-03 08:05:58,2019-11-12 06:12:23,quarter,800.0,6900.0,h7bkri4uao
rkyzc366iz,2020-04-18 02:57:09,2020-06-27 09:43:07,month,1300.0,6300.0,rikye9y0cp
vtgnf1xjkl,2019-08-17 02:36:04,,month,-4200.0,7000.0,3sc7q25ae7
i1esfoh6n6,2020-01-01 00:44:37,2020-09-17 17:52:48,week,3000.0,5200.0,w8dqkcv6qo
yn80g87vus,2019-07-01 21:39:58,2019-10-03 00:31:32,month,-2200.0,4900.0,i7h02wt4g2
qx3y5wxe4n,2020-06-12 19:20:43,,week,-600.0,2300.0,u5b8mtvpky
20vi2urd43,2019-10-13 09:11:30,2020-05-04 15:47:40,year,2100.0,4800.0,m8n2ijch12
r3c3ooazyy,2020-10-08 16:24:33,2020-12-24 10:18:57,month,4700.0,2000.0,m8t5lrlmbv
ovq18q8u3j,2019-02-17 05:08:49,2020-02-01 22:15:39,half-year,-400.0,3200.0,6d3km5eiyg
fv1ssifeom,2019-07-14 15:35:14,2020-08-14 21:55:16,half-year,1500.0,1000.0,j58c6uol3u
s0phbbwhrn,2019-09-04 01:58:02,2020-06-10 18:29:47,,600.0,3700.0,9engczhcbb
bg1ucpnhkb,2019-11-24 23:00:07,,month,-2400.0,4800.0,wk6nutcp7p
lnf08dxrny,2020-03-24 10:43:31,2020-07-26 11:38:21,week,100.0,2800.0,axf3smv3z5
r733sw8z81,2019-04-23 20:35:11,,month,2500.0,2600.0,hpfq2xcz1r
opdmzmobs6,,2020-01-23 06:18:56,,-4200.0,8300.0,fs4llju7rg
zf5dlf5zpu,2019-09-02 11:35:06,2020-06-19 15:54:07,half-year,4200.0,3400.0,x8euf87c6y
kmx8er2k52,,2020-09-13 03:19:09,,5000.0,4900.0,ka44vyojg0
posgsp84zn,2019-02-16 18:02:19,2019-10-30 02:04:41,half-year,2300.0,1200.0,hi8hxxrxde
du9myx34sz,2019-09-22 19:54:50,2020-05-02 02:30:18,month,-1200.0,2100.0,xlvrl449oc
o9fk1kc22v,2019-01-26 22:35:54,2020-04-13 19:35:28,month,-4700.0,9800.0,knzm93uzdr
f3iedppxz9,2019-10-19 02:45:22,,week,-800.0,8600.0,3ikan0yfy6
zgqehggoot,2019-11-07 19:21:55,2019-11-17 12:40:26,week,-900.0,9700.0,m65a2gr5mg
6wyismr7uy,2020-02-18 23:36:01,2020-07-27 15:44:35,week,-2000.0,1400.0,goq1a6dq7v
b0zgnufaa6,2019-08-03 13:42:32,2020-10-24 04:54:05,year,3600.0,10000.0,j2a6ki6y7o
1lgnhmaikk,2019-01-04 16:37:38,2020-02-22 15:22:34,week,-4500.0,2600.0,th1ap3lcr3
21eiec7cnj,2019-01-03 03:41:59,,week,-3000.0,800.0,xmcxm6r1b0
khwctuiqt2,2020-06-26 16:07:18,2020-12-03 04:03:12,year,0.0,7900.0,b4xu7wau3u
knee8mtz23,2020-03-21 06:52:02,2020-10-31 06:35:05,quarter,3500.0,8400.0,xvu5tfsxc7
916kmhaqr2,2019-01-04 09:14:52,2020-11-19 14:29:58,quarter,2400.0,8900.0,zi9t0z8d28
u0354f2qhf,2019-08-05 16:28:44,2019-10-14 15:12:48,half-year,-2100.0,800.0,vrbpk2s7u7
dtn7iit11p,2019-07-11 19:18:54,2019-10-02 09:59:48,week,4600.0,3000.0,hiufh0ekk6
eg1femoxwd,2019-03-27 20:51:48,,quarter,2600.0,9700.0,bm5kgtsp3o
lmerk2vvbm,2019-04-24 17:50:19,2019-05-17 09:23:52,half-year,1600.0,1300.0,yiq9miy4x4
lxdonc6xfv,,2020-09-10 05:46:28,,900.0,8800.0,r52kpa5dv2
tcax55n7se,2019-07-26 15:56:11,2020-08-16 06:39:55,month,-4000.0,9300.0,srxc0ccmaj
vr7k2njzgd,2019-11-14 18:21:45,2019-11-24 18:15:51,,-1000.0,4500.0,8y9euyzpmn
573ryrark7,2019-11-08 18:07:43,2020-02-03 14:43:07,week,4600.0,1200.0,zrlv37c1w7
et0idxd3ba,2019-07-01 01:02:58,2020-10-02 20:29:10,week,-2600.0,2000.0,xul5evwzbn
t0hd26ia2p,2019-08-29 01:24:07,2020-03-18 21:32:35,week,4000.0,9800.0,zu5j4ocsdb
sskub3l3ea,2019-02-04 05:31:27,2020-01-21 00:12:46,week,-2000.0,8200.0,btg7dt4ubc
29gwo5kt05,2020-10-04 16:42:17,,month,1500.0,8700.0,oh3ap55dc1
si36pdbl2n,2020-01-18 19:05:24,2020-12-19 17:06:14,week,2200.0,9200.0,pt0zvxh3i0
5p1v4yuuk3,2019-03-28 07:29:46,,quarter,-600.0,700.0,gqec6aj6hv
kvxhi16elx,2020-05-27 03:03:01,2020-08-01 21:56:38,year,-400.0,2500.0,caouedw1in
wkzlbwnnod,2019-02-23 07:33:20,2019-06-23 10:26:50,half-year,3300.0,100.0,mmhhuxd5od
k54n2eg4ys,,2020-02-14 23:54:19,,4300.0,5500.0,ildk2j519g
t85v956s8c,2019-08-09 12:12:09,2019-12-11 11:06:25,quarter,2100.0,3800.0,qm54q6zi5r
smhteso2t3,2019-04-21 15:49:16,2020-05-09 07:16:27,year,-1500.0,5000.0,jfug1y14lv
dpoqyfx5dc,2019-02-16 01:28:41,2020-07-18 17:00:14,year,-2400.0,3800.0,dbalra58as
hnb30qv18j,,2019-06-08 15:03:56,,1100.0,1300.0,fzxlo3nak8
g8932qhom2,2019-11-25 05:39:14,2020-08-17 13:22:47,,3000.0,400.0,2yn0dpljwk
wbmax2em6s,2020-01-18 13:23:32,2020-09-14 10:37:24,year,100.0,5400.0,8gix16if6c
lkggiyw7i6,2019-08-05 15:30:17,2020-11-15 16:45:03,half-year,4700.0,9800.0,pydwvkf9r3
k53bdalc31,2020-02-17 14:31:06,,month,-1300.0,5600.0,43me4hq3p1
722vzsvipq,2019-08-01 02:27:18,2020-04-01 12:36:54,quarter,-2700.0,2800.0,by1h27jq20
brc6otfp6n,2019-10-31 12:47:38,2020-01-20 23:20:20,week,-2200.0,2900.0,9985mpxd27
b5k80nlt5e,2019-02-05 04:00:59,,quarter,2300.0,1700.0,fpibm5mhss
dg0efz7kdk,2019-07-26 06:36:54,2019-11-06 20:17:49,half-year,3400.0,5100.0,4i8od2ppoc
eatvtys03g,2019-02-04 11:14:26,2019-11-15 20:30:15,,5000.0,3600.0,py6u3kntiv
5oodazrwyf,2019-05-02 08:57:30,,year,1600.0,3900.0,1axlc8yite
dnjbf382zs,2019-11-07 23:29:57,2020-03-25 06:06:42,month,2200.0,2900.0,ds2el0hh5l
ggoi6g1432,2020-07-26 13:00:34,2020-09-06 13:47:18,week,-4600.0,10000.0,fcftt9whbl
lcxncawfgj,2019-01-13 22:43:12,,week,2100.0,7700.0,xyx31a32j2
4y80v7fi4m,2020-10-27 08:05:33,2020-11-19 01:45:58,month,-900.0,6100.0,zmbkd01v1y
4w6x3b7mtl,2019-03-31 04:06:16,2019-09-19 05:00:52,week,-4900.0,7100.0,rnihz44bnc
yifb1opw7j,2020-03-17 02:32:22,,month,2300.0,4100.0,t37dmq3ebm
p4vj8afiae,2019-08-26 00:49:04,2020-06-06 12:23:06,half-year,-3200.0,3900.0,l26uw2o289
se1k6de3qp,2019-08-16 22:30:48,2020-07-01 06:08:02,week,4100.0,7800.0,58ld3l74ib
jz9z5h4vmn,2020-08-21 17:37:51,,quarter,-800.0,7500.0,8vzjln04gj
d9amvotiku,2019-10-10 14:12:37,,half-year,-2900.0,2100.0,3a8sxw9pd0
2xumqzxlmw,2020-05-02 09:07:31,,half-year,4200.0,1800.0,djf4ubosim
2kseo05q23,,2019-11-25 07:54:28,,-3300.0,2300.0,8fkea4ewfe
1ebeaxsivg,2020-01-20 14:27:45,2020-08-22 06:56:07,,3900.0,6200.0,xf61mzfky4
uqw2qtcn5f,2019-02-06 09:25:43,2019-06-06 05:08:09,month,-900.0,7200.0,sfo4o5ngwp
7dco7oxi3b,2019-02-18 18:53:39,,quarter,3200.0,9300.0,q3xzqp4aru
jjpl75qpnh,2019-11-26 02:34:37,,week,-3900.0,7500.0,1ta6wyufv8
083s16d82c,2019-01-15 02:45:46,,month,3000.0,6900.0,axf3smv3z5
ngqcr9n1n8,2020-01-19 02:39:50,2020-12-27 22:49:58,week,-3000.0,5000.0,nd59fieoek
aehmmkrai2,2019-12-03 13:48:35,2020-05-14 08:03:56,week,2900.0,4100.0,he06obafcj
km2au67osn,2020-07-06 20:39:10,,week,0.0,4000.0,rcdg5rdzmx
yvkwss4yoz,2019-11-21 02:37:02,2020-11-20 20:26:01,quarter,5000.0,6500.0,t9kwtqvr9s
xf23m78a2j,2020-02-09 04:43:39,,week,-1800.0,3100.0,cwh9n5s7mf
d9vzpizuwy,2019-03-28 15:56:46,2019-11-22 05:44:46,,900.0,3900.0,y6s4h3ebw8
eag14mutxi,2019-03-01 14:57:17,2020-06-12 05:40:00,week,-4300.0,300.0,89w3fr3te9
tif6w38424,2020-02-21 22:01:24,2020-06-03 09:46:33,quarter,-4500.0,7900.0,f0680hf3ul
9h5hboakm7,2019-09-07 06:04:42,,year,900.0,6900.0,59xif9z6yt
gbrnccb8wv,2020-11-23 07:14:26,2020-12-19 22:41:24,month,400.0,6500.0,mdvyeg9cxj
w4rbsehon1,2019-01-21 09:53:02,,quarter,1100.0,2100.0,8sx6jjd0sh
yt7rels9u4,2019-12-18 08:37:44,,half-year,-800.0,7600.0,olqx7hk5me
u0n1e8lhoo,2019-07-25 23:28:51,2020-11-12 10:29:17,year,-3900.0,4000.0,jfug1y14lv
4hs42fbqkg,2019-01-23 12:33:29,2019-11-07 10:06:48,half-year,3300.0,6400.0,wgz1tb9jwt
ovdzzh6gn3,2019-10-22 06:53:44,2020-03-03 08:39:16,week,-1700.0,8400.0,qnl3gz9dqg
cnwe9un9ua,,2020-11-19 15:15:02,,-3400.0,4300.0,z2ttmq5f3i
wwlrppdyml,2019-07-18 07:28:20,2020-08-03 06:08:19,quarter,2700.0,7500.0,s9y1mzm75z
rzanoy5qy6,2019-05-31 17:38:22,2019-08-02 17:07:53,week,400.0,9400.0,ly0ti6vbhr
zffubj32d2,2020-05-19 19:32:17,2020-12-03 02:39:07,year,400.0,500.0,p1gyyouseg
dxz1l4vf2e,2019-11-08 20:04:37,2020-06-02 22:06:41,month,1600.0,5400.0,ne5if79zrn
xbu7zanaj2,2019-01-08 06:02:25,,half-year,-4400.0,2800.0,6gas2hnzr2
6j85875pl2,,2020-04-06 11:18:09,,-500.0,1700.0,8jg5jz175u
pi8c475qpy,2019-02-07 11:01:11,2020-04-24 00:03:06,half-year,1100.0,300.0,lz45mox4x8
2fraivopwg,2019-03-13 13:41:28,2019-12-05 22:21:32,,-2900.0,4500.0,oeeeokbgcc
sqw0tx8hrq,2019-05-21 17:54:10,2020-03-18 12:17:14,quarter,2400.0,7600.0,kx7pwjfxvi
zyuulcqctn,,2020-08-07 07:17:53,,-4800.0,3100.0,stvlaskb22
ipum2wmp3q,2020-05-10 04:26:52,,year,-500.0,4300.0,8er1z8qd08
e008dsbo0f,2019-10-24 15:10:45,2020-01-24 22:39:12,quarter,4600.0,4500.0,pa0e5tlf3w
4xjqiyl6t7,2019-01-01 01:44:51,2019-06-25 04:21:16,,100.0,3400.0,f3k6cd5dwh
dxjupqv5o8,2019-06-07 05:34:18,,month,-3900.0,9800.0,hqm6tfg619
57d8s9rsz3,2019-10-25 06:52:30,2020-12-02 12:25:33,year,4200.0,8400.0,ytqbpxvfz5
rqo1cs4t4o,2019-02-07 15:26:56,2019-06-22 00:44:17,week,-2300.0,4500.0,m2ky3kkes0
y8jgrubdop,2019-09-09 06:14:31,2020-10-16 00:37:56,year,1400.0,5200.0,3swiuf81xc
jckn0iqddh,2019-11-11 20:38:57,,quarter,-4300.0,5500.0,qrtw3oohf2
9x3s15lui2,2019-02-13 05:14:10,,quarter,1200.0,4200.0,74x594bq9c
z9xurrelii,2019-06-28 01:55:38,,month,4500.0,9000.0,15lds1o5yc
0hkp3uif8u,2019-09-09 13:04:19,,half-year,-700.0,2400.0,4xohp5l1ow
e0mt6xp1w3,2020-04-19 09:21:58,2020-10-19 06:16:14,month,-1800.0,3100.0,bdgx8ha0wb
vzjiknebb5,2019-08-04 06:27:59,,year,-800.0,8300.0,yr3gpk12fd
z2zc2ccgms,2019-03-08 16:50:19,2019-06-13 03:04:14,quarter,-1900.0,6700.0,3qq9ykph7k
fdmxk67yla,2020-02-18 18:51:47,,month,1300.0,3000.0,jbh1pcrqyh
l3z3z213yj,2019-04-10 21:58:50,2019-05-25 14:29:04,half-year,200.0,1100.0,q3xzqp4aru
mwlgs2ttl6,2019-07-30 10:08:09,2020-07-09 00:35:51,week,1000.0,3400.0,793zduw1np
38t6hyxq3k,2019-01-02 19:19:08,2020-09-21 14:28:01,half-year,-4000.0,6000.0,m8n2ijch12
wg9zbc0bo1,2019-03-28 15:21:55,2020-08-07 14:27:11,quarter,-3100.0,8000.0,w5zkhg74bk
z5o373qv29,2020-01-22 12:42:47,2020-07-08 13:17:26,week,3000.0,8200.0,k3ch7wv1wo
ntd97gfz1e,,2020-08-07 04:15:09,,2800.0,5500.0,hj9po4qznd
1jgvuyg19s,2019-12-05 06:17:40,,quarter,2600.0,3200.0,8ct6n3299i
235q3vi372,2019-01-09 15:25:11,,quarter,1500.0,300.0,vrxrn8xma3
fjhwsrn1oy,2019-08-12 02:53:23,2020-06-21 23:27:39,month,3600.0,6400.0,zfljph97tp
1qgu1gav7f,2019-01-27 07:41:02,2019-05-12 19:46:27,week,4500.0,7200.0,jpuom2s460
b401tv28zs,2019-08-13 09:34:57,2019-08-20 10:26:46,month,-1700.0,800.0,30szhlfltw
m8k4qpjlqr,2019-01-10 03:50:28,2020-04-15 18:45:15,half-year,3100.0,1500.0,d48oeklglb
yze0m8nrbt,2020-03-22 05:45:25,2020-09-06 03:51:29,week,-4800.0,9200.0,wpak0nwlw3
hnkuf82a83,2019-02-08 19:54:56,2019-06-25 20:49:42,year,1200.0,4000.0,9r2olz4hrr
e8n0qagnpw,2019-03-20 05:22:43,2019-09-23 16:53:21,week,-800.0,7800.0,iasqqqoabl
yaw87kj3wy,2019-11-04 23:57:38,2020-09-11 13:58:16,half-year,800.0,4600.0,5idejnvkzb
ept6ejd00l,2019-10-27 04:35:14,2020-01-02 10:35:16,,2300.0,5100.0,rwnymull5j
kzj1xgoux6,2019-04-20 15:50:24,2019-12-24 14:49:42,,-500.0,7600.0,udfmaf0rnh
5pnkzj3o35,2020-04-21 15:16:42,2020-10-22 22:35:21,half-year,-1100.0,7500.0,uonxuhwh73
06xq41d5t8,2020-03-15 01:44:31,2020-05-12 13:35:36,month,-2600.0,4300.0,4mmszdexal
z4crd9mzl7,2019-12-07 06:25:38,,year,3100.0,3000.0,xyx31a32j2
qlfp6pc1ay,2019-02-17 04:22:03,2020-08-20 02:22:27,quarter,-700.0,5600.0,9r2olz4hrr
isaqs565oa,2019-06-05 04:33:40,2020-12-07 04:33:20,quarter,-2000.0,3500.0,wrol933q4g
qsosgh7qzc,2019-06-09 04:03:17,2020-02-12 13:06:47,week,-900.0,1500.0,43me4hq3p1
hkrdv7feap,2019-01-16 02:29:55,2019-02-23 15:52:35,half-year,300.0,8500.0,ccjk4fib9i
m43aridujk,,2020-12-05 09:03:13,,-3600.0,8100.0,o7u9nni2yj
fi6nggeufw,2020-01-02 22:29:28,2020-09-29 22:11:55,year,900.0,600.0,lhlxuwe2aj
6axawhquoo,2019-02-11 11:42:25,2019-03-07 02:54:16,month,-1700.0,5200.0,0fi41k5m16
mup36syhd4,2019-05-13 03:54:49,,year,2200.0,1300.0,fkc04lod5n
ucedaaqcvl,2019-08-27 21:45:51,2019-11-20 00:48:17,quarter,300.0,7200.0,z95g49wvga
w1lx2xj5ak,2019-07-29 10:17:37,2020-10-05 08:21:14,month,3100.0,3000.0,1rrr7adbqf
oduiomzazu,2019-12-10 06:58:44,,week,1100.0,7400.0,i3ggqfbn3z
cn1ghp7vac,2019-01-07 13:54:42,2020-05-22 18:24:32,,1300.0,7100.0,avt8ota0we
aj0de0q1on,2019-07-09 10:32:32,2019-09-06 02:50:38,month,3400.0,7000.0,4uwqttlzps
3rde5nmj6t,2019-12-28 21:54:18,,half-year,-1700.0,8100.0,fi4je1r3d8
s42vanqzkk,2020-08-19 14:39:05,,quarter,2700.0,5000.0,7ffu2yz849
s9jktabszr,2020-09-10 19:23:24,,week,3700.0,2300.0,yvqwq27ct2
2oyp76doz8,2019-10-18 10:22:45,2019-12-30 02:54:52,quarter,-1900.0,8600.0,ddhy2j8p7m
2guszn3krx,2019-12-08 00:30:46,2020-09-17 21:07:58,quarter,-2700.0,6100.0,tixm0m48wa
2g81nsgwlx,2019-09-03 20:52:14,,year,4400.0,4100.0,qz64lz3iz3
kiws9bm8d5,2019-08-31 16:14:59,2020-11-26 23:02:54,month,2600.0,8000.0,wa7okl6kr1
tj9rhm6bv5,2019-02-13 07:52:57,2020-12-06 04:40:25,year,4500.0,1800.0,e8cnutnlm5
bitlrd4698,2019-02-04 09:39:38,2020-08-29 05:52:44,quarter,4300.0,1900.0,t9kwtqvr9s
if4pk67fvz,2019-11-10 12:09:49,2020-01-30 21:06:42,half-year,-700.0,3400.0,19ys5kvqyu
1r660r6fvf,,2020-11-20 19:32:50,,3500.0,2600.0,he06obafcj
abet2s1ddf,2019-01-24 01:26:18,,month,800.0,10000.0,ylnre7bt4e
0lkjx3idkv,2020-02-05 17:05:55,2020-05-02 11:38:19,week,-2500.0,10000.0,h3xz7ri4j6
ao9k9045jv,2020-02-13 07:00:25,2020-02-21 09:48:03,year,-2800.0,9000.0,f08swhb4pu
lop978f9vc,2019-10-23 03:57:17,2019-12-26 19:51:02,year,1600.0,5700.0,adezwrh8py
drko58fmkp,2019-01-04 12:27:14,2020-05-28 15:24:18,year,3800.0,2000.0,t8tj6gsgpj
estn64c2sz,2019-05-27 06:32:19,2020-06-28 17:12:48,,-4800.0,1600.0,w8m4pjsdwc
6mipng86p2,2019-08-08 11:45:43,2020-08-11 18:49:41,year,-4600.0,1100.0,v6dvmoxe2v
ws21fqmfie,,2019-04-19 18:55:09,,0.0,3600.0,3qahen9ljw
8iq0ln19cc,2020-07-03 00:05:45,,month,-4200.0,9500.0,ioq5tjrnfi
y254haiguv,2020-04-05 09:50:56,2020-05-30 09:46:32,month,4100.0,6900.0,wbhbp480vs
t1cvyi585w,2019-05-09 12:31:48,2020-06-22 22:28:32,year,-1900.0,1700.0,zr1yabrc7m
q50593ayey,2019-10-12 04:58:54,2020-08-05 08:57:13,quarter,4100.0,7500.0,fpibm5mhss
4w0z5eopso,2019-02-24 06:12:10,2020-04-06 23:55:34,half-year,100.0,6600.0,bcrkm12ris
j05ypfvcjf,2019-02-23 00:19:45,,half-year,200.0,7900.0,ozfr9j0c6n
yj6ag0nhqr,2020-09-16 00:13:52,2020-11-01 01:20:50,quarter,4400.0,8100.0,f08swhb4pu
b6g68mtwfi,2019-05-18 13:13:19,2020-04-15 03:15:49,half-year,200.0,800.0,xop838i6b6
rglx0xzhua,2019-05-30 08:32:39,2020-10-14 05:07:04,,-2600.0,5500.0,5g74nzpfpo
wr6tsmnaij,2019-02-24 19:39:54,2020-03-24 01:11:58,month,800.0,7700.0,tm2tjgb5ph
dvj670j3w3,2019-12-14 12:20:12,2020-06-26 07:22:26,week,100.0,1300.0,2ocuuskl9r
ejnphwqz1c,2019-12-18 16:56:37,,quarter,3600.0,600.0,1ah65r9toh
r95zqexyqb,2019-04-13 12:34:41,2020-08-31 20:35:41,year,-3300.0,7700.0,x8euf87c6y
qjujwvhx4t,2020-05-29 22:03:16,2020-11-13 06:20:24,year,-4900.0,3700.0,0viepulqqv
fpx0segpby,2019-10-27 11:31:06,2020-06-01 08:02:50,,2600.0,1800.0,8jg5jz175u
0rkh4kborw,2019-04-22 22:05:44,2020-04-11 16:22:05,,1300.0,6900.0,qyoymbpggx
qlifwkjs3w,2019-08-31 14:30:07,2019-12-03 02:54:23,half-year,3700.0,2700.0,adezwrh8py
nkktg3qvsj,2019-05-29 17:08:08,,quarter,-400.0,2800.0,o8gvoa8hok
gnwp0y7iem,2019-07-23 07:59:11,2020-07-15 17:49:36,quarter,-1300.0,2100.0,sg1qrhw68e
u9bs9jv87i,2019-08-16 18:46:54,2020-08-07 21:08:27,,-4000.0,2200.0,15lds1o5yc
8i7fj37v63,2019-12-28 13:49:13,2020-02-17 03:55:10,half-year,1800.0,9400.0,optq11rsib
y4yn4arwtf,2019-06-14 11:48:19,2020-08-27 16:15:26,year,100.0,300.0,81lt8uppun
60h0csq20g,2019-11-03 08:46:32,2020-06-20 07:15:18,month,1200.0,2500.0,hqm6tfg619
hxtlxz5r7p,,2019-08-06 06:26:19,,4700.0,5600.0,8gjzto4xzt
ha1cns64gc,2019-09-29 08:15:46,2020-08-28 00:44:48,month,-4200.0,6200.0,el07hh4p9d
thweip4ow1,2019-06-22 09:53:56,,quarter,-2000.0,5800.0,ry9k9k65ni
sb5hybpdmt,2019-02-20 18:40:47,,quarter,-1300.0,9900.0,l2qlcxsvro
anh9krj86m,2019-09-05 22:31:38,2019-09-29 06:48:40,week,3700.0,7300.0,dmc5akgk7n
uy91g1wt76,2020-06-02 03:46:56,2020-11-17 08:51:25,,-4900.0,8400.0,saxt3lhr7j
9z3w03omq4,2019-10-13 10:08:19,2019-12-14 09:27:25,,-3400.0,1900.0,pa0e5tlf3w
te559pi3r3,2020-05-26 03:59:07,2020-09-07 06:40:53,week,-3300.0,2300.0,j3b74z60po
e36yw4yeu3,2020-01-16 06:49:57,2020-01-29 21:03:02,quarter,-4100.0,7300.0,7rfwnr6bsn
xvjjpisr41,2019-01-20 23:44:13,,year,800.0,5900.0,cicbo7mo4e
noydwegdkw,2019-12-09 14:09:20,,half-year,800.0,5900.0,d1thpjf5y7
g2wlidrjdh,2019-12-04 02:11:12,2020-10-02 21:42:32,year,-4400.0,6500.0,z2ttmq5f3i
czvvrw5r1g,2019-06-04 04:15:20,2020-05-03 13:23:16,year,1800.0,3600.0,jfelwa65hc
dals4u3qyv,2019-12-28 20:13:06,,month,-4100.0,6600.0,4mmszdexal
s4y7ijk24g,2020-01-07 13:17:05,2020-09-16 12:25:13,week,-3000.0,900.0,xgblho40k6
8dqyx3xwzh,2019-12-20 16:44:28,,week,2100.0,8200.0,w5zkhg74bk
a1o2cy0vce,2020-05-30 20:44:13,2020-07-09 02:55:53,,2100.0,3100.0,xzj085gq1w
5y37ewajz3,2019-07-10 23:40:04,2020-10-16 03:16:39,quarter,1700.0,6600.0,1t2hjvudv2
6abu3v0d3i,2019-04-08 01:15:38,,quarter,1800.0,8100.0,arecl3srzx
gskzedfyll,2019-06-01 19:24:01,2020-05-10 06:32:16,,-1600.0,10000.0,by1h27jq20
kck7mng3ld,2020-01-24 16:43:32,2020-09-29 12:34:29,month,1600.0,5000.0,nnu66s1y5m
4g2nlpy3ev,2019-07-27 14:00:12,2020-08-18 06:03:30,week,-4800.0,5100.0,j97r2c9twu
l5a4e2wd41,2019-06-14 01:41:26,2020-04-09 23:15:24,half-year,-2500.0,3900.0,8mshal083w
jmnmxpkwa3,2019-03-08 11:06:59,2019-12-23 15:34:48,quarter,500.0,1300.0,hpfq2xcz1r
nhhjc1g7tz,2019-02-16 12:14:52,2020-05-21 13:19:31,week,-3200.0,8100.0,r2kkanqzny
lc3okccyh7,2020-11-28 16:37:14,2020-12-22 10:31:43,year,-4200.0,300.0,sp329xrrwx
d0x7n1jrul,2020-02-16 22:02:40,2020-05-16 09:15:06,year,-2800.0,7800.0,fubcuhg04y
tjxnqk5kre,2019-02-14 14:22:38,2019-12-17 11:38:24,year,600.0,2300.0,t4o7bpaz3c
5wi4ezr91u,2020-05-20 01:24:16,2020-11-18 07:28:01,half-year,3500.0,200.0,ab6bj38xnf
hp88kt2eev,2020-04-13 14:29:32,2020-05-13 17:03:53,quarter,-3300.0,6600.0,usmj5pjklu
bcsb5r52pi,2019-03-23 09:25:19,2020-10-06 18:45:25,week,-600.0,4100.0,2yn0dpljwk
bv5lps9ymn,,2019-11-21 23:12:36,,4000.0,8100.0,ie97wghbra
batt1mjb8k,2019-08-08 13:38:23,2019-11-23 09:01:28,week,-4900.0,700.0,vk7ewlxhk2
vst1jpph40,2020-06-02 15:21:50,2020-08-18 07:24:51,,3900.0,1700.0,xzy37fhp0x
prshy8nwtm,2019-06-22 14:21:44,2019-11-12 13:15:53,quarter,-100.0,7100.0,iyzw954xac
